Timestamp,PSI
24.17,6.40
24.23,6.80
24.29,7.10
24.35,7.20
24.41,7.50
24.47,8.60
24.54,9.70
24.60,10.40
24.66,11.30
24.73,12.10
24.80,12.30
24.86,12.30
24.92,12.50
24.98,13.00
25.05,34.70
25.12,34.90
25.19,35.20
25.26,35.70
25.33,35.80
25.40,14.60
25.46,14.60
25.54,14.50
25.60,14.30
25.67,14.40
25.74,14.50
25.81,36.00
25.87,36.60
25.94,37.10
26.00,37.10
26.07,37.20
26.13,16.00
26.19,16.50
26.26,16.90
26.32,17.50
26.39,18.30
26.46,19.20
26.53,19.30
26.60,19.80
26.67,20.60
26.73,20.60
26.80,21.00
26.86,21.30
26.93,21.70
27.00,21.90
27.06,43.10
27.14,43.50
27.20,44.10
27.26,44.10
27.33,44.60
27.40,24.80
27.47,25.30
27.53,25.40
27.59,26.20
27.66,26.20
27.73,26.20
27.80,26.20
27.87,26.60
27.93,27.00
28.00,27.90
28.07,28.90
28.13,29.40
28.20,30.40
28.27,31.20
28.34,31.80
28.41,31.90
28.47,32.90
28.54,33.40
28.60,34.40
28.66,35.00
28.73,35.80
28.80,56.60
28.87,57.50
28.93,57.40
29.00,58.10
29.07,79.10
29.13,60.20
29.19,81.70
29.26,82.80
29.33,84.30
29.40,65.30
29.47,65.80
29.54,45.50
29.61,46.90
29.67,47.40
29.73,48.70
29.80,69.50
29.87,71.50
29.94,73.10
30.00,74.60
30.07,75.60
30.13,58.20
30.20,59.70
30.26,60.60
30.33,62.70
30.40,64.20
30.47,66.30
30.53,68.00
30.60,85.50
30.67,87.10
30.73,89.90
30.80,91.70
30.87,94.10
30.94,81.60
31.00,85.00
31.07,87.80
31.14,91.00
31.20,94.10
31.26,76.60
31.33,78.80
31.41,81.10
31.47,82.80
31.55,85.10
31.61,107.80
31.68,109.80
31.75,112.00
31.81,114.00
31.87,115.60
31.95,117.00
32.01,118.70
32.08,120.70
32.14,122.80
32.21,125.20
32.27,127.20
32.34,129.60
32.40,131.10
32.47,133.10
32.54,134.40
32.61,136.30
32.67,138.00
32.74,139.70
32.81,141.40
32.87,143.70
32.94,145.50
33.01,146.00
33.08,146.60
33.14,147.00
33.21,146.90
33.27,147.00
33.34,147.50
33.41,147.50
33.47,146.80
33.54,146.20
33.61,146.10
33.67,145.40
33.74,146.20
33.81,147.10
33.87,147.00
33.94,146.70
34.00,147.20
34.07,147.10
34.14,146.40
34.21,147.00
34.27,146.60
34.34,146.30
34.41,145.50
34.48,146.00
34.54,145.50
34.61,145.50
34.68,146.10
34.74,146.40
34.81,146.50
34.87,147.00
34.94,147.60
35.01,147.00
35.07,146.90
35.14,146.00
35.21,145.70
35.28,144.80
35.34,144.70
35.41,143.70
35.48,143.10
35.54,141.70
35.60,141.00
35.68,140.00
35.74,139.70
35.81,139.60
35.89,139.50
35.95,139.10
36.02,138.80
36.08,138.00
36.15,137.40
36.23,137.00
36.30,136.80
36.37,136.30
36.44,136.30
36.51,135.60
36.57,134.90
36.64,134.10
36.71,134.20
36.79,133.30
36.86,132.80
36.93,132.30
37.01,132.10
37.08,130.60
37.14,129.40
37.22,128.70
37.28,127.50
37.35,126.00
37.42,125.30
37.48,124.70
37.54,124.00
37.61,123.10
37.66,122.80
37.73,122.10
37.80,121.80
37.87,121.50
37.94,121.00
38.01,120.10
38.08,119.20
38.14,118.80
38.20,117.40
38.27,116.80
38.34,116.40
38.41,94.20
38.47,71.70
38.54,71.40
38.61,70.50
38.67,69.60
38.74,90.30
38.81,110.80
38.88,109.80
38.97,109.00
39.03,107.90
39.10,107.00
39.17,106.40
39.23,105.40
39.30,104.80
39.37,104.10
39.44,103.20
39.50,102.30
39.57,81.50
39.64,80.40
39.70,79.50
39.77,78.50
39.84,77.20
39.91,96.20
39.97,95.20
40.04,94.50
40.11,94.20
40.17,93.50
40.24,92.80
40.30,91.90
40.37,91.00
40.44,89.90
40.51,89.80
40.57,88.70
40.64,87.90
40.70,86.50
40.77,85.60
40.83,83.90
40.90,83.00
40.97,81.30
41.04,81.10
41.11,80.00
41.17,78.60
41.24,77.40
41.30,76.10
41.37,73.90
41.44,72.00
41.51,70.70
41.57,69.50
41.64,69.00
41.71,67.80
41.77,66.00
41.84,64.70
41.90,61.90
41.98,59.70
42.04,57.10
42.11,54.90
42.18,53.00
42.24,51.40
42.31,49.40
42.37,47.70
42.44,66.20
42.51,63.60
42.57,81.80
42.64,79.90
42.71,78.00
42.77,56.90
42.84,56.00
42.91,35.00
42.97,33.80
43.04,53.40
43.11,51.40
43.18,49.50
43.24,48.00
43.33,46.20
43.40,24.40
43.47,23.30
43.55,22.30
43.62,21.30
43.70,21.10
43.77,20.00
43.84,19.80
43.90,19.50
43.95,19.50
44.00,39.90
53.83,58.80
53.88,77.70
53.95,96.60
54.02,115.00
54.08,113.00
54.14,113.50
54.21,92.70
54.27,72.20
54.34,51.80
54.39,31.20
54.46,31.70
54.52,32.60
54.59,32.80
54.66,33.10
54.72,33.90
54.78,13.10
54.85,13.10
54.91,13.40
54.99,13.80
55.06,13.80
55.13,14.00
55.19,36.00
55.26,36.60
55.33,36.80
55.39,37.00
55.46,37.20
55.52,15.40
55.59,15.20
55.66,15.30
55.72,15.40
55.79,15.50
55.85,15.90
55.91,16.20
55.99,16.00
56.05,16.20
56.12,16.00
56.18,15.80
56.25,15.80
56.32,37.20
56.38,37.50
56.45,38.10
56.52,38.70
56.59,38.90
56.66,18.10
56.73,18.50
56.79,18.80
56.86,19.20
56.93,19.80
57.01,20.60
57.09,41.50
57.16,42.50
57.24,43.20
57.31,43.70
57.39,44.20
57.45,24.10
57.52,24.00
57.59,44.40
57.67,45.20
57.74,45.70
57.81,46.20
57.88,47.10
57.94,27.20
58.01,27.10
58.08,27.30
58.16,27.70
58.24,27.80
58.32,28.50
58.40,29.20
58.47,30.00
58.53,30.60
58.61,31.50
58.68,52.40
58.75,53.40
58.82,54.40
58.90,55.10
58.97,56.10
59.04,36.60
59.11,37.50
59.18,38.10
59.25,39.30
59.32,59.50
59.38,60.50
59.45,80.70
59.51,81.40
59.58,102.00
59.63,83.10
59.71,103.00
59.77,83.70
59.84,84.30
59.91,65.40
59.98,66.70
60.04,48.50
60.10,49.30
60.17,50.30
60.24,51.10
60.31,71.00
60.37,72.50
60.44,74.90
60.51,76.30
60.57,78.40
60.64,61.40
60.70,63.00
60.77,64.00
60.84,66.30
60.90,67.30
60.97,68.80
61.04,70.10
61.11,87.10
61.17,88.90
61.23,91.30
61.30,93.70
61.37,95.90
61.44,84.10
61.51,68.30
61.57,71.30
61.64,74.30
61.71,77.50
61.77,80.10
61.85,101.20
61.91,103.40
61.97,104.90
62.04,106.90
62.11,109.10
62.18,111.30
62.24,113.40
62.31,115.50
62.38,117.10
62.45,118.70
62.51,120.30
62.58,122.10
62.65,124.30
62.71,126.80
62.78,128.50
62.84,130.60
62.91,132.40
62.98,133.80
63.04,135.50
63.14,137.40
63.21,138.70
63.28,140.20
63.34,141.90
63.41,143.30
63.48,144.30
63.56,145.60
63.63,146.50
63.70,147.10
63.77,146.90
63.85,146.90
63.91,146.90
63.99,147.10
64.06,146.80
64.13,147.00
64.21,147.60
64.28,147.20
64.35,146.80
64.41,147.10
64.49,147.10
64.56,146.80
64.64,147.30
64.71,147.60
64.78,147.70
64.85,147.40
64.91,147.20
64.98,147.10
65.05,146.90
65.11,147.10
65.18,147.50
65.25,147.80
65.31,147.70
65.38,148.00
65.44,148.00
65.51,147.60
65.58,147.60
65.65,147.00
65.71,146.50
65.78,145.70
65.85,145.60
65.91,144.70
65.97,144.50
66.05,143.50
66.11,143.10
66.18,142.20
66.25,141.70
66.31,141.00
66.38,141.20
66.45,140.60
66.51,140.40
66.58,139.90
66.64,139.00
66.71,138.10
66.78,137.90
66.84,137.40
66.91,137.40
66.97,137.40
67.04,137.30
67.11,136.60
67.18,135.80
67.25,134.90
67.31,134.10
67.38,133.20
67.45,132.60
67.51,132.00
67.57,130.80
67.64,129.80
67.71,129.00
67.77,128.20
67.84,127.40
67.91,127.10
67.97,126.60
68.04,125.80
68.10,124.60
68.18,123.80
68.24,123.00
68.31,122.30
68.38,121.70
68.44,121.30
68.51,120.50
68.58,119.70
68.64,118.90
68.71,118.00
68.78,117.70
68.85,117.60
68.91,117.10
68.98,116.70
69.05,116.10
69.11,115.00
69.17,113.80
69.25,112.90
69.31,111.80
69.38,111.10
69.45,110.30
69.51,109.30
69.58,108.40
69.64,107.70
69.71,107.00
69.78,106.30
69.85,105.60
69.91,105.00
69.98,104.20
70.05,102.90
70.11,102.10
70.18,101.20
70.24,100.10
70.32,79.70
70.38,78.70
70.44,77.70
70.51,76.90
70.57,76.30
70.64,95.00
70.70,94.40
70.77,93.50
70.84,93.00
70.91,91.80
70.97,91.10
71.04,90.30
71.11,89.80
71.18,88.90
71.24,87.90
71.31,86.60
71.38,85.20
71.45,83.40
71.51,81.80
71.58,81.00
71.64,64.30
71.71,63.60
71.77,77.60
71.85,76.80
71.91,75.10
71.97,89.20
72.05,87.40
72.11,71.60
72.18,69.90
72.24,85.50
72.30,101.40
72.37,99.70
72.43,97.20
72.50,95.40
72.56,76.30
72.63,56.90
72.70,55.30
72.77,53.90
72.84,51.90
72.91,50.20
72.98,68.40
73.05,66.30
73.11,64.20
73.18,82.50
73.25,81.20
73.31,59.60
73.38,58.00
73.45,56.30
73.51,34.90
73.58,32.90
73.65,31.50
73.71,30.30
73.78,29.00
73.84,28.20
73.91,27.20
73.98,26.30
74.04,25.50
74.11,24.90
74.17,23.90
74.24,23.50
74.31,23.20
74.37,23.00
74.44,23.00
74.51,22.70
74.58,22.80
74.65,22.80
74.71,22.90
74.78,22.50
74.85,22.30
74.91,21.40
74.98,20.50
75.05,19.60
75.11,19.00
75.18,18.40
75.25,18.20
75.31,17.90
75.38,17.50
75.44,17.50
75.51,17.60
75.58,17.60
75.65,17.70
75.71,17.90
75.78,17.80
75.85,17.90
75.91,18.00
75.97,18.00
76.05,17.90
76.11,17.90
76.18,17.80
76.24,17.90
76.31,17.60
76.38,17.50
76.44,17.50
76.51,17.60
76.58,17.40
76.65,17.60
76.71,17.70
76.78,17.80
76.85,17.50
76.91,17.40
76.98,17.40
77.04,17.40
77.12,17.60
77.18,17.60
77.25,17.80
77.31,17.90
77.38,17.80
77.45,18.20
77.51,18.80
77.57,19.80
77.65,21.00
77.71,22.70
77.78,23.90
77.85,25.60
77.92,26.60
77.98,48.10
78.05,49.40
78.11,51.10
78.18,52.40
78.25,53.80
78.32,35.20
78.39,36.20
78.44,37.10
78.52,37.70
78.58,38.60
78.64,39.60
78.71,61.20
78.78,62.30
78.85,63.70
78.91,65.50
78.98,86.10
79.05,66.60
79.11,67.80
79.18,68.80
79.25,69.00
79.31,69.80
79.38,70.10
79.45,70.00
79.51,69.90
79.58,69.60
79.65,50.00
79.71,50.50
79.78,50.60
79.85,51.10
79.91,51.20
79.98,51.20
80.05,50.70
80.11,50.90
80.18,50.50
80.25,50.50
80.33,50.50
80.41,50.50
80.48,50.50
80.55,50.40
80.62,50.60
80.68,50.20
80.75,50.20
80.82,49.90
80.89,50.20
80.95,50.60
